Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HADOOP-561,12351821,one replica of a file should be written locally if possible,dhruba,yarnon,Major,Closed,Fixed,26/Sep/06 16:50,08/Jul/09 16:42,
Bug,HADOOP-554,12350449,hadoop dfs command line doesn't exit with status code on error,dhruba,menicosia,Major,Closed,Fixed,21/Sep/06 18:05,08/Jul/09 16:42,
Bug,HADOOP-553,12350376,DataNode and NameNode main() should catch and report exceptions.,rangadi,shv,Major,Closed,Fixed,20/Sep/06 22:29,08/Jul/09 16:51,
Bug,HADOOP-552,12350358,getMapOutput doesn't reliably detect errors and throw to the caller,omalley,omalley,Major,Closed,Fixed,20/Sep/06 16:26,08/Jul/09 16:51,
Bug,HADOOP-550,12350286,Text constructure can throw exception,hairong,bpendleton,Major,Closed,Fixed,19/Sep/06 21:28,06/Oct/06 21:49,
Bug,HADOOP-549,12350278,NullPointerException in TaskReport's serialization code,omalley,michel_tourn,Major,Closed,Fixed,19/Sep/06 18:51,08/Jul/09 16:51,
Bug,HADOOP-547,12350246,"ReduceTaskRunner can miss sending hearbeats if no map output copy finishes within ""mapred.task.timeout""",sanjay.dahiya,sanjay.dahiya,Major,Closed,Fixed,19/Sep/06 10:55,08/Jul/09 16:51,
Bug,HADOOP-546,12350245,Task tracker doesnt generate job.xml in jobcache for some tasks ( possibly for only rescheduled tasks),acmurthy,sanjay.dahiya,Critical,Closed,Fixed,19/Sep/06 10:37,08/Jul/09 16:51,
Bug,HADOOP-545,12350233,Unused parameter in hadoop-default.xml,,[email],Trivial,Closed,Fixed,19/Sep/06 07:27,06/Oct/06 21:49,
Bug,HADOOP-540,12350065,Streaming should send keep-alive signals to Reporter,,michel_tourn,Major,Closed,Fixed,15/Sep/06 21:32,08/Jul/09 17:05,
Bug,HADOOP-537,12349989,clean-libhdfs target of build.xml does not work on windows,acmurthy,shv,Major,Closed,Fixed,15/Sep/06 00:43,08/Jul/09 17:05,
Bug,HADOOP-536,12349988,Broke ant test on windows,,mahadev,Major,Closed,Fixed,15/Sep/06 00:30,08/Jul/09 16:51,
Bug,HADOOP-534,12349953,Jobconf should set the default output value class to be Text,hairong,hairong,Major,Closed,Fixed,14/Sep/06 18:54,08/Jul/09 16:51,
Bug,HADOOP-533,12349943,TestDFSShellGenericOptions creates a sub-directory in conf/,hairong,cutting,Minor,Closed,Fixed,14/Sep/06 16:59,08/Jul/09 16:42,
Bug,HADOOP-532,12349942,Writable underrun in sort example,omalley,omalley,Major,Closed,Fixed,14/Sep/06 16:38,18/Sep/06 18:10,
Bug,HADOOP-530,12349864,Error message does not expose mismached key or value class name correctly in Sequence file,hairong,hairong,Major,Closed,Fixed,13/Sep/06 21:00,06/Oct/06 21:49,
Bug,HADOOP-529,12349832,SequenceFile fails task with NullPointerException in codec initialization,omalley,sanjay.dahiya,Blocker,Closed,Fixed,13/Sep/06 14:45,08/Jul/09 16:51,
Bug,HADOOP-526,12349775,datanode lock message causes NullPointerException,milindb,omalley,Major,Closed,Fixed,12/Sep/06 23:23,08/Jul/09 16:42,
Bug,HADOOP-523,12349748,TextInputformat .isSplittable() fails with NullPointerException with hadoop 0.6.1,omalley,sanjay.dahiya,Major,Closed,Fixed,12/Sep/06 16:39,08/Jul/09 16:51,
Bug,HADOOP-521,12349664,classloader problem for clients,omalley,ckunz,Major,Closed,Fixed,11/Sep/06 21:08,14/Sep/06 16:45,
Bug,HADOOP-520,12349652,libhdfs returns success even when writing to a file fails,acmurthy,ckunz,Major,Closed,Fixed,11/Sep/06 17:20,08/Jul/09 17:05,
Bug,HADOOP-517,12349500,readLine function of UTF8ByteArrayUtils does not handle end of line correctly,hairong,hairong,Major,Closed,Fixed,08/Sep/06 17:48,08/Sep/06 21:20,
Bug,HADOOP-514,12349357,namenode heartbeat interval should be configurable,milindb,wchien,Major,Closed,Fixed,07/Sep/06 02:01,08/Jul/09 16:42,
Bug,HADOOP-513,12349348,IllegalStateException is thrown by TaskTracker,omalley,shv,Major,Closed,Fixed,06/Sep/06 22:23,08/Jul/09 16:51,
Bug,HADOOP-508,12349243,random seeks using FSDataInputStream can become invalid such that reads return invalid data,milindb,ckunz,Major,Closed,Fixed,05/Sep/06 20:48,08/Jul/09 16:42,
Bug,HADOOP-507,12349236,Runtime exception in org.apache.hadoop.io.WritableFactories.newInstance when trying to startup namenode/datanode,omalley,acmurthy,Major,Closed,Fixed,05/Sep/06 17:08,08/Sep/06 21:20,
Bug,HADOOP-506,12349229,"job tracker hangs on to dead task trackers ""forever""",sanjay.dahiya,yarnon,Minor,Closed,Fixed,05/Sep/06 15:25,08/Jul/09 16:51,
Bug,HADOOP-501,12349080,"toString(resources, sb) in Configuration.java throws a ClassCastException since resources can be loaded from an URL",,titom,Minor,Closed,Fixed,01/Sep/06 15:02,08/Sep/06 21:20,
Bug,HADOOP-493,12348901,hadoop dfs -report information is incorrect,rangadi,yarnon,Minor,Closed,Fixed,30/Aug/06 06:16,08/Jul/09 16:42,
Bug,HADOOP-482,12348597,unit test hangs when a cluster is running on the same machine,wchien,wchien,Minor,Closed,Fixed,25/Aug/06 01:17,12/Jan/07 05:31,
Bug,HADOOP-477,12348580,Streaming should execute Unix commands and scripts in well known languages without user specifying the path,dhruba,arkady,Major,Closed,Fixed,24/Aug/06 21:38,08/Jul/09 17:05,
Bug,HADOOP-476,12348579,Streaming should check for correctness of the task,acmurthy,arkady,Major,Closed,Fixed,24/Aug/06 21:32,08/Jul/09 17:05,
Bug,HADOOP-473,12348416,TextInputFormat does not correctly handle all line endings,,musepwizard,Major,Closed,Fixed,22/Aug/06 17:07,08/Jul/09 16:51,
Bug,HADOOP-469,12348339,Portability of hadoop shell scripts for deployment,,jbq,Major,Closed,Fixed,21/Aug/06 15:25,08/Sep/06 21:19,
Bug,HADOOP-462,12348250,DFSShell throws out arrayoutofbounds exceptions if the number of arguments is not right,dhruba,mahadev,Minor,Closed,Fixed,18/Aug/06 20:59,08/Jul/09 16:42,
Bug,HADOOP-460,12348220,Small jobs benchmark fails with current Hadoop due to UTF8 -> Text ClassCastException,,sanjay.dahiya,Major,Closed,Fixed,18/Aug/06 12:27,08/Jul/09 17:05,
Bug,HADOOP-459,12348197,libhdfs leaks memory when writing to files,sameerp,ckunz,Major,Closed,Fixed,18/Aug/06 04:51,08/Jul/09 16:42,
Bug,HADOOP-458,12348194,libhdfs corrupts memory,shv,ckunz,Major,Closed,Fixed,18/Aug/06 04:42,08/Jul/09 16:42,
Bug,HADOOP-455,12348023,Text class should support the DEL character,hairong,hairong,Major,Closed,Fixed,15/Aug/06 19:03,08/Sep/06 21:19,
Bug,HADOOP-453,12347851,bug in Text.setCapacity( int len ),,siren,Minor,Closed,Fixed,12/Aug/06 16:29,08/Sep/06 21:19,
Bug,HADOOP-447,12347805,DistributedFileSystem.getBlockSize(Path) does not resolve absolute path,rangadi,breed,Major,Closed,Fixed,11/Aug/06 17:40,08/Jul/09 16:42,
Bug,HADOOP-444,12347728,"In streaming with a NONE reducer, you get duplicate files if a mapper fails, is restarted, and succeeds next time.",michel_tourn,dking,Major,Closed,Fixed,10/Aug/06 19:22,08/Jul/09 17:05,
Bug,HADOOP-442,12347662,"slaves file should include an 'exclude' section, to prevent ""bad"" datanodes and tasktrackers from disrupting  a cluster",wchien,yarnon,Major,Closed,Fixed,10/Aug/06 07:42,20/May/08 22:32,
Bug,HADOOP-438,12347638,DFS pathname limitation.,wchien,shv,Major,Closed,Fixed,10/Aug/06 01:08,08/Jul/09 16:41,
Bug,HADOOP-436,12347618,Concluding that the Map task failed may not be always right in getMapOutput.jsp,ddas,ddas,Major,Closed,Fixed,09/Aug/06 19:08,08/Jul/09 16:51,
Bug,HADOOP-434,12347566,Use Hadoop scripts to run smallJobsBenchmark to avoid classpath issues.,sanjay.dahiya,sanjay.dahiya,Major,Closed,Fixed,08/Aug/06 22:20,08/Jul/09 17:05,10/Aug/06 00:00
Bug,HADOOP-430,12347464,http server should die if the Datanode fails.,wchien,shv,Major,Closed,Fixed,07/Aug/06 22:33,08/Jul/09 16:42,
Bug,HADOOP-427,12347457,DatanodeInfo class should be used instead of DatanodeDescriptor in the jsp & related files,ddas,ddas,Major,Closed,Fixed,07/Aug/06 19:00,08/Jul/09 16:42,
Bug,HADOOP-426,12347343,streaming unit tests failing on SunOS,michel_tourn,cutting,Major,Closed,Fixed,04/Aug/06 23:23,08/Jul/09 17:05,
Bug,HADOOP-424,12347320,mapreduce jobs fail when no split is returned via inputFormat.getSplits,,fred.bertin,Major,Closed,Fixed,04/Aug/06 15:05,08/Jul/09 16:51,
Bug,HADOOP-423,12347270,file paths are not normalized,wchien,ckunz,Major,Closed,Fixed,03/Aug/06 20:25,08/Jul/09 16:42,
Bug,HADOOP-421,12347193,replace String in hadoop record io with the new Text class,milindb,omalley,Major,Closed,Fixed,02/Aug/06 20:30,08/Sep/06 21:19,
Bug,HADOOP-419,12347185,libdfs doesn't work with application threads,omalley,ckunz,Major,Closed,Fixed,02/Aug/06 19:33,08/Jul/09 17:05,
Bug,HADOOP-415,12347121,DFSNodesStatus() should sort data nodes.,,shv,Major,Closed,Fixed,02/Aug/06 01:38,08/Jul/09 16:41,
Bug,HADOOP-405,12347009,Duplicate browseDirectory.jsp,navychen,shv,Minor,Closed,Fixed,01/Aug/06 02:24,08/Jul/09 16:41,
Bug,HADOOP-404,12347005,Regression tests are not working.,,mahadev,Major,Closed,Fixed,01/Aug/06 01:41,04/Aug/06 22:22,
Bug,HADOOP-400,12346870,the job tracker re-runs failed tasks on the same node,omalley,omalley,Major,Closed,Fixed,28/Jul/06 20:33,08/Jul/09 16:51,
Bug,HADOOP-399,12346869,the javadoc currently generates lot of warnings about bad fields,nidaley,omalley,Trivial,Closed,Fixed,28/Jul/06 20:26,03/Nov/06 22:40,
Bug,HADOOP-393,12346788,The validateUTF function of class Text throws MalformedInputException for valid UTF8 code containing ascii chars,hairong,hairong,Major,Closed,Fixed,27/Jul/06 17:38,04/Aug/06 22:22,
Bug,HADOOP-391,12346749,test-contrib with spaces in classpath (Windows),,michel_tourn,Major,Closed,Fixed,27/Jul/06 01:46,04/Aug/06 22:22,
Bug,HADOOP-389,12346710,MiniMapReduce tests get stuck because of some timing issues with initialization of tasktrackers.,mahadev,mahadev,Major,Closed,Fixed,26/Jul/06 18:50,08/Jul/09 16:51,
Bug,HADOOP-388,12346653,"the hadoop-daemons.sh fails with ""no such file or directory"" when used from a relative path",omalley,omalley,Major,Closed,Fixed,25/Jul/06 21:10,02/Oct/06 06:29,
Bug,HADOOP-387,12346647,LocalJobRunner assigns duplicate mapid's,,siren,Major,Closed,Fixed,25/Jul/06 18:39,08/Jul/09 16:51,
Bug,HADOOP-385,12346587,rcc does not generate correct Java code for the field of a record type,milindb,hairong,Major,Closed,Fixed,25/Jul/06 00:38,04/Aug/06 22:22,
Bug,HADOOP-384,12346580,improved error messages for file checksum errors,omalley,omalley,Minor,Closed,Fixed,24/Jul/06 21:43,04/Aug/06 22:22,
Bug,HADOOP-383,12346578,unit tests fail on windows,michel_tourn,omalley,Major,Closed,Fixed,24/Jul/06 20:48,08/Jul/09 17:05,
Bug,HADOOP-380,12346472,The reduce tasks poll for mapoutputs in a loop,mahadev,mahadev,Major,Closed,Fixed,21/Jul/06 23:18,08/Jul/09 16:51,
Bug,HADOOP-377,12346447,Configuration does not handle URL,,jbq,Major,Closed,Fixed,21/Jul/06 17:49,04/Aug/06 22:22,
Bug,HADOOP-376,12346442,Datanode does not scan for an open http port,omalley,omalley,Major,Closed,Fixed,21/Jul/06 15:24,02/May/13 02:28,
Bug,HADOOP-375,12346410,Introduce a way for datanodes to register their HTTP info ports with the NameNode,ddas,ddas,Major,Closed,Fixed,21/Jul/06 10:48,08/Jul/09 16:41,
Bug,HADOOP-373,12346306,Some calls to mkdirs do not check return value,wchien,wchien,Major,Closed,Fixed,19/Jul/06 23:25,08/Jul/09 16:41,
Bug,HADOOP-368,12346142,"DistributedFSCheck should cleanup, seek, and report missing files.",shv,shv,Minor,Closed,Fixed,18/Jul/06 02:26,04/Aug/06 22:22,
Bug,HADOOP-365,12346031,datanode crashes on startup with ClassCastException,omalley,omalley,Major,Closed,Fixed,14/Jul/06 23:33,08/Jul/09 16:41,
Bug,HADOOP-364,12346027,rpc versioning broke out-of-order server launches,omalley,omalley,Major,Closed,Fixed,14/Jul/06 22:10,04/Aug/06 22:22,
Bug,HADOOP-362,12345893,tasks can get lost when reporting task completion to the JobTracker has an error,omalley,ddas,Major,Closed,Fixed,13/Jul/06 05:39,08/Jul/09 16:51,
Bug,HADOOP-360,12345828,hadoop-daemon starts but does not stop servers under cygWin,,shv,Major,Closed,Fixed,12/Jul/06 14:02,04/Aug/06 22:22,
Bug,HADOOP-358,12345706,NPE in Path.equals,cutting,fred.bertin,Major,Closed,Fixed,10/Jul/06 22:52,04/Aug/06 22:22,
Bug,HADOOP-354,12345581,All daemons should have public methods to start and stop them,,barry,Major,Closed,Fixed,08/Jul/06 00:25,08/Jul/09 16:41,
Bug,HADOOP-352,12345543,Portability of hadoop shell scripts for deployment,,jbq,Major,Closed,Fixed,07/Jul/06 16:09,21/Aug/06 19:35,
Bug,HADOOP-350,12345521,"In standalone mode, 'org.apache.commons.cli cannot be resolved'",,stack,Minor,Closed,Fixed,07/Jul/06 03:42,04/Aug/06 22:22,
Bug,HADOOP-344,12345444,TaskTracker passes incorrect file path to DF under cygwin,shv,shv,Major,Closed,Fixed,06/Jul/06 05:12,04/Aug/06 22:22,
Bug,HADOOP-343,12345438,"In case of dead task tracker, the copy mapouts try copying all mapoutputs from this tasktracker",sameerp,mahadev,Major,Closed,Fixed,06/Jul/06 01:07,08/Jul/09 16:51,
Bug,HADOOP-338,12345276,the number of maps in the JobConf does not match reality,omalley,omalley,Major,Resolved,Fixed,01/Jul/06 04:56,08/Jul/09 16:51,
Bug,HADOOP-329,12345083,ClassCastException in DFSClient,,omalley,Major,Closed,Fixed,28/Jun/06 07:07,08/Jul/09 16:41,
Bug,HADOOP-327,12345029,ToolBase calls System.exit,hairong,omalley,Major,Closed,Fixed,27/Jun/06 13:15,04/Aug/06 22:22,
Bug,HADOOP-325,12345027,ClassNotFoundException under jvm 1.6,omalley,omalley,Major,Closed,Fixed,27/Jun/06 12:57,03/Aug/06 17:46,
Bug,HADOOP-324,12345019,"""IOException: No space left on device"" is handled incorrectly",wchien,shv,Major,Closed,Fixed,27/Jun/06 07:59,08/Sep/06 21:19,
Bug,HADOOP-320,12344818,bin/hadoop dfs -mv does not mv  source's checksum file if source is a file,hairong,hairong,Major,Closed,Fixed,23/Jun/06 06:03,08/Jul/09 16:41,
Bug,HADOOP-319,12344810,"FileSystem ""close"" does not remove the closed fs from the fs map",hairong,hairong,Major,Closed,Fixed,23/Jun/06 03:48,03/Aug/06 17:46,
Bug,HADOOP-318,12344808,Progress in writing a DFS file does not count towards Job progress and can make the task timeout,milindb,milindb,Major,Closed,Fixed,23/Jun/06 03:14,08/Jul/09 16:51,
Bug,HADOOP-317,12344806,"""connection was forcibly closed"" Exception in RPC on Windows",cutting,shv,Major,Closed,Fixed,23/Jun/06 01:51,03/Aug/06 17:46,
Bug,HADOOP-316,12344805,job tracker has a deadlock,omalley,omalley,Major,Closed,Fixed,23/Jun/06 01:27,08/Jul/09 16:51,
Bug,HADOOP-313,12344756,A stand alone driver for individual tasks,michel_tourn,michel_tourn,Major,Closed,Fixed,22/Jun/06 06:30,04/Aug/06 22:22,
Bug,HADOOP-311,12344686,dfs client timeout on read kills task,omalley,omalley,Major,Closed,Fixed,21/Jun/06 03:28,08/Jul/09 16:41,
Bug,HADOOP-309,12344627,NullPointerException in StatusHttpServer,navychen,shv,Minor,Closed,Fixed,20/Jun/06 07:37,08/Jul/09 16:51,
Bug,HADOOP-304,12344404,UnregisteredDatanodeException message correction,shv,shv,Trivial,Closed,Fixed,15/Jun/06 05:35,03/Aug/06 17:46,
Bug,HADOOP-299,12344337,maps from second jobs will not run until the first job finishes completely,omalley,omalley,Major,Closed,Fixed,14/Jun/06 04:23,08/Jul/09 16:51,
Bug,HADOOP-295,12344291,jobs don't get executed in parallel,omalley,yarnon,Major,Closed,Fixed,13/Jun/06 07:26,08/Jul/09 16:51,
Bug,HADOOP-294,12344206,dfs client error retries aren't happening (already being created and not replicated yet),omalley,omalley,Major,Closed,Fixed,10/Jun/06 01:11,08/Jul/09 16:41,
Bug,HADOOP-293,12344159,map reduce job fail without reporting a reason,omalley,yarnon,Major,Closed,Fixed,09/Jun/06 07:48,08/Jul/09 16:51,
Bug,HADOOP-292,12344158,hadoop dfs commands should not output superfluous data to stdout,omalley,yarnon,Minor,Closed,Fixed,09/Jun/06 07:46,08/Jul/09 16:41,
Bug,HADOOP-290,12344109,Fix Datanode transfer thread logging,dhruba,musepwizard,Minor,Closed,Fixed,08/Jun/06 11:19,08/Jul/09 16:41,
Bug,HADOOP-289,12344105,Datanodes need to catch SocketTimeoutException and UnregisteredDatanodeException,shv,shv,Major,Closed,Fixed,08/Jun/06 09:34,08/Jul/09 16:41,
Bug,HADOOP-288,12344101,RFC: Efficient file caching,mahadev,michel_tourn,Major,Closed,Fixed,08/Jun/06 08:28,06/Oct/06 21:48,
Bug,HADOOP-286,12344080,copyFromLocal throws LeaseExpiredException,shv,runping,Major,Closed,Fixed,07/Jun/06 23:50,08/Jul/09 16:41,
Bug,HADOOP-285,12344053,Data nodes cannot re-join the cluster once connection is lost,hairong,shv,Blocker,Closed,Fixed,07/Jun/06 15:26,08/Jul/09 16:41,
Bug,HADOOP-284,12344048,dfs timeout on open,omalley,omalley,Major,Closed,Fixed,07/Jun/06 12:38,08/Jul/09 16:41,
Bug,HADOOP-282,12344039,the datanode crashes if it starts before the namenode,omalley,omalley,Critical,Closed,Fixed,07/Jun/06 06:07,08/Jul/09 16:41,
Bug,HADOOP-281,12344038,dfs.FSDirectory.mkdirs can create sub-directories of a file!,wchien,sameerp,Major,Closed,Fixed,07/Jun/06 06:05,08/Sep/06 21:19,
Bug,HADOOP-280,12344033,AllTestDriver has incorrect class name for DistributedFSCheck test,,shv,Major,Closed,Fixed,07/Jun/06 03:46,03/Aug/06 17:46,
Bug,HADOOP-278,12344012,a missing map/reduce input directory does not produce a user-visible error message,omalley,omalley,Major,Closed,Fixed,07/Jun/06 00:00,08/Jul/09 16:51,
Bug,HADOOP-277,12343976,Race condition in Configuration.getLocalPath(),sameerp,psutter,Major,Closed,Fixed,06/Jun/06 08:11,03/Aug/06 17:46,
Bug,HADOOP-276,12343973,No appenders could be found for logger,omalley,omalley,Major,Closed,Fixed,06/Jun/06 04:56,03/Aug/06 17:46,
